timestamp,temperature,label,delay
2190.0,1.0486000000000004,0.0,300.0
2310.0,0.18619999999999948,0.0,204.0
2790.0,0.215600000000002,0.0,108.0
2910.0,0.2940000000000005,0.0,54.0
3540.0,0.35279999999999845,0.0,42.0
3481.0,0.34299999999999997,0.0,30.0
3000.0,0.25479999999999947,0.0,30.0
2281.0,0.21559999999999846,0.0,30.0
2070.0,0.25479999999999947,0.0,30.0
2429.0,0.2646000000000015,0.0,30.0
2850.0,0.3625999999999969,0.0,30.0
2851.0,0.30379999999999896,0.0,42.0
2611.0,0.25479999999999947,0.0,54.0
2730.0,0.2940000000000005,0.0,54.0
2670.0,0.25479999999999947,0.0,42.0
2400.0,0.18619999999999948,0.0,30.0
2549.0,0.1960000000000015,0.0,30.0
3780.0,0.19599999999999795,0.0,30.0
3900.0,0.30379999999999896,0.0,30.0
3690.0,0.793800000000001,0.0,30.0
2670.0,0.8820000000000014,0.0,30.0
2850.0,1.038800000000002,0.0,30.0
2551.0,1.058399999999999,0.0,30.0
2370.0,1.1465999999999994,0.0,30.0
2370.0,1.1465999999999994,0.0,30.0
2521.0,1.176000000000002,0.0,30.0
2610.0,1.3230000000000004,0.0,42.0
2522.0,1.274000000000001,0.0,54.0
2791.0,1.3719999999999999,0.0,60.0
3002.0,1.2641999999999989,0.0,60.0
2909.0,0.9701999999999984,0.0,60.0
2940.0,0.7937999999999974,0.0,48.0
2432.0,0.5781999999999989,0.0,36.0
2700.0,0.39199999999999946,0.0,30.0
2940.0,0.392000000000003,0.0,30.0
3061.0,0.352800000000002,0.0,30.0
3420.0,0.6370000000000005,0.0,29.6
3510.0,0.5879999999999974,0.0,29.2
3361.0,0.43120000000000047,0.0,29.4
3572.0,0.8428000000000004,0.0,30.2
3180.0,1.068200000000001,0.0,31.0
2791.0,0.392000000000003,0.0,30.6
2489.0,0.460600000000003,0.0,30.2
2189.0,0.5585999999999984,0.0,30.0
2158.0,0.637000000000004,0.0,30.0
1982.0,0.5095999999999989,0.0,30.0
2072.0,0.49980000000000047,0.0,30.0
2043.0,0.46059999999999945,0.0,30.0
2008.0,0.47039999999999793,0.0,30.0
2100.0,0.490000000000002,0.0,30.0
2037.0,0.39199999999999946,0.0,30.0
2070.0,0.34299999999999997,0.0,30.0
2400.0,0.46059999999999945,0.0,30.0
2579.0,0.49980000000000047,0.0,36.0
2370.0,0.37239999999999895,0.0,48.0
2193.0,0.2940000000000005,0.0,60.0
2219.0,0.3233999999999959,0.0,48.0
2310.0,0.25479999999999947,0.0,36.0
2250.0,0.176400000000001,0.0,30.0
2161.0,0.176400000000001,0.0,30.0
2281.0,0.18620000000000303,0.0,30.0
2278.0,0.11759999999999948,0.0,30.0
2129.0,0.09799999999999898,0.0,30.0
2130.0,0.11760000000000659,0.0,30.0
2219.0,0.1568000000000005,0.0,30.0
2217.0,0.18619999999999948,0.0,30.0
2043.0,0.17639999999999745,0.0,30.0
1892.0,0.1372,0.0,30.0
1858.0,0.15679999999999694,0.0,30.0
1980.0,0.176400000000001,0.0,30.0
1862.0,0.26459999999999795,0.0,30.0
2070.0,0.2254000000000005,0.0,30.0
2280.0,0.22539999999999694,0.0,30.0
2251.0,0.20579999999999998,0.0,42.0
2193.0,0.2254000000000005,0.0,66.0
2368.0,0.17639999999999745,0.0,90.0
2191.0,0.14700000000000202,0.0,90.0
2096.0,0.2254000000000005,0.0,90.0
1892.0,0.176400000000001,0.0,78.0
2164.0,0.1568000000000005,0.0,54.0
2255.0,0.16660000000000252,0.0,30.0
2100.0,0.25479999999999947,0.0,30.0
1890.0,0.254800000000003,0.0,30.0
2193.0,0.28419999999999845,0.0,30.0
2398.0,0.245000000000001,0.0,30.0
2070.0,0.1568000000000005,0.0,30.0
2130.0,0.1960000000000015,0.0,30.0
2097.0,0.21559999999999846,0.0,30.0
2487.0,0.2744,0.0,35.8
2937.0,0.3038000000000025,0.0,47.4
3089.0,0.352800000000002,0.0,59.0
2523.0,0.26459999999999795,0.0,47.8
1828.0,0.1372,0.0,36.6
1891.0,0.14700000000000202,0.0,42.6
2046.0,0.19599999999999795,0.0,65.8
2162.0,0.16659999999999897,0.0,89.0
2337.0,0.20579999999999998,0.0,65.8
2254.0,0.1567999999999934,0.0,42.6
2251.0,0.1568000000000005,0.0,30.8
2376.0,0.176400000000001,0.0,30.4
2492.0,0.16659999999999897,0.0,30.0
2104.0,0.1372,0.0,30.0
2341.0,0.16660000000000252,0.0,30.0
